Обо мне

Меня зовут Алена Горожан, я художник из Минска

Мои навыки
✔ Отличное владение графическими редакторами (Adobe Photoshop, Adobe Illustrator, CorelDraw).
✔ Базовые знания языка HTML (в том числе создание анимированной графики с использованием элемента HTML5 Canvas), JavaScript, Adobe Flash.
✔ Отличные навыки рисования на бумаге и графических планшетах.
✔ Понимание тенденций развития современной компьютерной графики, умение рисовать в различных стилях.
✔ Способность адаптировать свои возможности к задачам конкретного проекта, как стандартным, так и уникальным.
✔ Ответственность и усердие в выполнении работы.

Услуги
✏ Создание оригинальных, красивых и привлекательных иллюстраций с учетом пожеланий заказчика и максимальным соблюдением предоставленного технического задания.
✏ Создание уникальных 2-D персонажей. Оригинальность и креативность.
✏ Создание графического контента для игровых и мобильных приложений, с учетом стиля и концепции проекта.
✏ Разработка и создание логотипов.
✏ Создание объектов Motion Design, анимационной графики.

✦ Вы можете увидеть примеры моей работы в портфолио.
✦ Работа начинается с предоставления технических спецификаций.
✦ В зависимости от задач, источник может быть представлен в форматах .psd, .cdr, .ai и других.
✦ Работу выполняю качественно и в указанный срок.


--------
'zoom' = 'Увеличить',
'close' = 'Закрыть',
'raster graphics' = 'Растровая графика',
'vector graphics' = 'Векторная графика',
'animation graphics' = 'Анимационная графика',
'cartoon' = 'Мультяшный',
'flash animation' = 'Флэш-анимация',
'flat' = 'флэт',
'2D' = '2D',
'kids' = 'Детский',
'ornamental' = 'Декоративный',
'abstract' = 'Абстрактный',
'digital graphic' = 'Цифровая графика',
'promo' = 'реклама',
'mockup' = 'Моккап',
'decorative' = 'Декоративный',
'Squirell' = 'Белочка',
'Racoon' = 'Енот',
'Panda' = 'Панда',
'Kitten' = 'Котенок',
'Fox' = 'Лиса',
'Granny' = 'Бабушка',
'Mom' = 'Мама',
'Girl and Boy' = 'Девочка и мальчик',
'Merchant' = 'Продавец',
'Fairy' = 'Фея',
'King' = 'Король',
'Girl Mary' = 'Девочка Мэри',
'Marquis de Carabas' = 'Маркиз де Карабас',
'Princess' = 'Принцесса',
'Redhat' = 'Красная Шапочка',
'Fairytale witch' = 'Ведьма из сказки',
'The wolf from a fairy tale' = 'Волк из сказки',
'Woman' = 'Женщина',
'Lumberjack' = 'Дровосек',
'Babyboy' = 'Мальчик',
'Babygirl' = 'Девочка',
'Frog' = 'Лягушка',
'Mouse' = 'Мышка',
'Prince' = 'Принц',
'Cinderella' = 'Золушка',
'Sister' = 'Сестра',
'Stepmother' = 'Мачеха',
'Witch and cat' = 'Ведьма и кот',
'The witch on the broom' = 'Ведьма на метле',
'Pirates' = 'Пираты',
'At the airport' = 'В аэропорту',
'Abordage' = 'Абордаж',
'Airplanes' = 'Аэропланы',
'Aerostats' = 'Воздушные шары',
'Treasure Island' = 'Остров сокровищ',
'Sunken treasure' = 'Затонувшие сокровища',
'Pirate ship' = 'Пиратский корабль',
'Morning gymnastics' = 'Утренняя гимнастика',
'Good morning!' = 'Доброе утро!',
'Summer time' = 'Летняя пора',
'Yoga' = 'Йога',
'Happy New year!' = 'С Новым годом!',
'Christmas puppies' = 'Рождественски щенки',
'Ladybugs' = 'Божьи коровки',
'Happy Thanksgiving' = 'С Днем Благодарения',
'Morning Hygiene' = 'Утренняя гигиена',
'In the chicken coop' = 'В курятнике',
'In Africa' = 'В Африке',
'Machine in town' = 'Машины в городе',
'Machine in the village' = 'Машины в деревне',
'Repka' = 'Репка',
'Kolobok' = 'Колобок',
'Chicken Riaba' = 'Курочка Ряба',
'Origami Fox' = 'Лисичка-оригами',
'Gallery of Style' = 'Галерея Стиля',
'Important' = 'Важно',
'Incognito' = 'Инкогнито',
'Phone call' = 'Телефонный звонок',
'Disconnect' = 'Разрыв соединения',
'Reader' = 'Читатель',
'Reader (colorfull)' = 'Читатель (цветной вариант)',
'Fisherman' = 'Рыбак',
'Gamer' = 'Геймер (цветной вариант)',
'Meloman' = 'Меломан',
'Meloman (colorfull)' = 'Меломан (цветной вариант)',
'Like' = 'Нравится',
'Perfume' = 'Парфюм',
'Credit card payment' = 'Кредитная карта',
'Shopping cart' = 'Корзина',
'Ask us a question' = 'Задайте нам вопрос',
'Buyer's cart is empty' = 'Корзина пуста',
'Gifts' = 'Подарки',
'Search' = 'Поиск',
'Dislike' = 'Не нравится',
'No ads' = 'Нет рекламы',
'Insufficient funds' = 'Недостаточно средств',
'No messages' = 'Сообщений нет',
'Husky' = 'Хаски',
'King Charles Terrier' = 'Королевский чарльз-терьер',
'French Bulldog' = 'Французский бульдог',
'Chihuahua' = 'Чихуахуа',
'Eagle' = 'Орел',
'Elephant' = 'Слон',
'Horse' = 'Лошадь',
'Lion' = 'Лев',
'Unicorn' = 'Единорог',
'Wolf' = 'Волк',
'Bison' = 'Бизон',
'Siamese cat' = 'Сиамская кошка',
'Owl' = 'Сова',
'Alphabet' = 'Алфавит',
'Blotches' = 'Кляксы',
'Donuts' = 'Пончики',
'Fruits' = 'Фрукты',
'Pumpkins' = 'Тыквы',
'Aliens' = 'Пришельцы',
